US	22440732	R2V1PKZVV38YP7	B00I3VHKVK	703776591	BS-MALL(TM) Makeup Brushes Premium Makeup Brush Set Synthetic Kabuki Cosmetics Foundation Blending Blush Eyeliner Face Powder Brush Makeup Brush Kit (10pcs, Golden Black)	Beauty	5	1	1	N	Y	Super Soft brushes, love it.	Love my new brushes!! They are super soft.. Can't wait to try them out.	2015-08-05
US	41482359	R64TMJZDYT0IB	B008LQZP7I	661995991	Braun 51S Replacement Foil and Cutter Cassette Multi Silver BLS Combi Pack	Beauty	5	0	0	N	Y	A+	Works amazingly! Nice close shave	2015-08-05
US	1269578	R2Q20XFBOJOU2C	B00XYPA7L0	821282159	No!no! Brand New Nono Pro 5 Kit Chrome Hair Removal System Factory Sealed Box.	Beauty	1	0	2	N	Y	Very difficult to use so that it stays on my ...	Very difficult to use so that it stays on my face and when I do hear to beep of a contact, I don't see any hair removed.  Wish I had ordered direct from No No so I could return it.	2015-08-05
US	51048982	R386D20P83L3A2	B000VSDA4E	27073244	Sensodyne Repair and Protect Whitening	Beauty	5	0	1	N	Y	very effective product	Very effective product. Cleared up my sensitivity in good time. My dentist is pleased.	2015-08-05
US	42943508	RJNZLH5BU0AAG	B000ULCXOU	18229318	Brocato Detangle Leave-In Conditioning Spray, 8.5	Beauty	5	0	0	N	Y	its all i use as great detangler. good price too	i couldnt find this product anywhere and was thrilled to see on amazon. its all i use as great detangler. good price too!	2015-08-05
US	18607643	R3F01RGVT0QNEC	B00LO3IGCQ	822084454	Gold Bond Ultimate Comfort Body Powder 10 oz	Beauty	3	0	0	N	Y	Great Product; Crappy dispenser.	The powder itself is great. The dispenser is terrible. I have purchased this twice, and on both occasions the dispenser broke causing a great deal of powder residue everywhere and finally making the bottle unusable. I'd rather buy a little pricier and actually get the most out of the produce.	2015-08-05
US	19763939	R2R744EGJAF5MJ	B0097GSSD4	268198160	Anthelios 60 Melt-In Sunscreen Milk (for Face & Body)	Beauty	5	0	0	N	Y	Excellent Sunscreen $$	It feels good on the skin and protects you from sun exposure if you follow the directions, however it is expensive.	2015-08-05
US	2533866	R2KDJ18ZDW9YSH	B000TUOXCC	199750882	Diane D8114 5-Inch Men’s Boar Bristle Palm Brush - Black	Beauty	5	0	0	N	Y	Five Stars	I love it	2015-08-05
US	23538442	R1YDUKEMT8V89P	B00JRKIBX2	158640849	Floxite Compact & Mini Vanity Mirror - Magnifies 10x with LED lights and stand	Beauty	5	2	5	N	N	So nice to have close at hand when traveling.	Being a mom of teenage girls, plus a woman who travels for work, I am always trying to find a compact mirror that I can claim for myself.<br /><br />The Floxite compact and vanity mirror with a LED light is great! It has two different magnification mirrors, plus a light so I can see what I'm doing.<br /><br />It snaps shut tightly and doesn't flop around getting dirty. Plus, I can unfold it so it stands on my counter or table to be hands free! I like that I can toss it in my bag and go, so I can look my best no matter where I am.<br /><br />Promotional or discounted product provided for review.	2015-08-05
US	49769791	R218ZHB1QTRGV0	B0049LUI9O	691661433	Panasonic ER-GN30-K Nose, Ear n Facial Hair Trimmer Wet/Dry with Vortex Cleaning System	Beauty	5	0	0	N	Y	Very good!	Works as expected, does a great job and cleans out great.	2015-08-05
US	14176476	R3EDNQJR7EM8SO	B005MJ8SWQ	748077889	Carli Olive Bar Soap (5.2 ounces each). Six bars.	Beauty	5	0	0	N	Y	Five Stars	Love the fresh scent	2015-08-05
US	38831025	R1RDY5UK43KG8X	B005GIAOV6	341601124	Striafade Advanced Stretch Mark Cream for Removal and Prevention	Beauty	5	0	1	N	N	Soothes Itchy, Stretched Skin	I purchased Striafade Advanced Stretch Mark Cream to help the stretch marks I have from a previous pregnancy fade and to help prevent anymore with my current pregnancy. It came in a maroon velour pouch along with an extremely soft DermaCloth that is actually a vary powerful exfoliator that i use on my face. I have included pictures for reference.<br /><br />In the short time I've been using the Striafade I have not noticed a single new stretch mark and none are any worse, but I haven't noticed any fading yet, which might be because my belly is still growing and that I have not been using it for long. What I have noticed is immediate relief from the pain, tingling and itching as soon as I apply the cream.  It's soothing and feels absolutely amazing!! I'm sensitive to strong smells, but the scent of Striafade is light, pleasant, non-medicinal and not overwhelming. I use it twice a day on problematic areas. Disclaimer: I received this product at a discounted rate in exchange for my unbiased review. Regardless, I'm very happy with my purchase and would happily purchase again. I definitely recommend this product!	2015-08-05
US	49928031	R3AQ4AIE3CP3AN	B00QU3EFXO	157142634	Acne Treatment Supplement: Top Rated Acne Pills for Women, Men and Teens	Beauty	5	1	3	N	Y	It really works!	All I can say is that I've had acne all my life, from a teenager to an adult. There are times that it would take a break, due to topical prescriptions. However it would last for a short while, and to make matters worse, I would have to stay out of the sun. I get blackheads, white heads and cystic acne. The whole nine yards. At least 2 weeks in each month it would get worse and for whatever reason since this year, not a day would pass and I wouldn't have at least 2 bumps, not pimples, as they were red and ugly, on my face. I had someone ask me once if I had chicken pox, as the acne left blemishes on my skin. I just want you to get an idea as to what I had to deal with. I was sick and tired of it.<br /><br />Anyhow, I have been using this for less than a mth and I am pleased. It has improved 90% and I'll take that any day. I hope that it continues to work...fingers crossed tightly.	2015-08-05
US	17268268	R28KHJWSEQXB92	B00ZKLLZAI	777124342	Crest 3D White Brilliance Toothpaste, Teeth Whitening and Deep Cleansing via Daily Two-Step System, 4.0 Oz and 2.3 Oz Tubes	Beauty	4	0	0	N	N	3D White!	I got this product to try for free from BzzAgent.  I actually really noticed a difference pretty quickly after using this two-step system, only after about a week!  Now that I've been using Crest 3D White Brilliance Daily Cleansing and Whitening for a while now, I can see its power.  It has removed some staining and my teeth appear to be whiter overall.  The only negative I can think of is that sometimes I just forget to do the second step when I'm tired and I rinse my mouth out right after the first step.  Other than that, would highly recommend if you don't want to do a professional whitening system.	2015-08-05
US	12248636	R1IQFHXHNWPGDZ	B000C1W3JS	565559185	Polo Black by Ralph Lauren for Men, Eau De Toilette Natural Spray	Beauty	5	0	0	N	Y	Five Stars	This has been my favorite cologne for 10 years.  Great value.	2015-08-05
US	192622	R1ZH3MHE6JBNVC	B00TAC3TC0	880176981	Beard Oil by Barberousse 2oz - Unscented Conditioner Oil - Best Moisturizing Beard Oil Care for Itching Beard - Lubes Beard for Maximum Conditioning, Control & Growth, Jojoba, Olive and Argan Oil 2 oz. Bottle	Beauty	5	0	0	N	N	which was a very awesome deal. As for the product itself	I happened to stumble upon Barberousse beard oil while on Facebook. I got a code so that I could get the beard oil for $2.00. With Amazon Prime, I was able to get free two day shipping, which was a very awesome deal. As for the product itself, this beard oil was exactly what I needed to help cure the very bothersome beard dandruff that I had been struggling to maintain for years. I had tried using the same dandruff shampoo that I used on my head, on my beard. But, it didn't work as near as well as this beard oil! The beard oil has eliminated the vast majority of (if not all) of the beard dandruff I had. If you have dandruff in your beard, I highly recommend it. Thanks, Barberousse, for the opportunity to try out such an amazing product!	2015-08-05
US	11643052	R18EMCHICXS89Q	B007ADJZC4	52427965	Sebamed Moisturizing Body Lotion Sensitive Skin 13.5 OZ	Beauty	5	0	0	N	Y	Five Stars	I love this lotion. Never greasy	2015-08-05
US	26777876	R2XR74MN2Y1H99	B0086UP2NG	11116649	Sanctuary Spa Essentials Body Moisture Spray 150ml	Beauty	5	0	0	N	Y	Five Stars	smells wonderful, soaks into skin quickly and leaves it very soft, amazing price.	2015-08-05
US	16010099	RTI2W2YWV5SMT	B002ZSW7MY	697386081	Kyoku For Men Pore Minimizer Serum | Minimize Clogged Pores With Kyoku Skin Care Products For Men (1.7 Oz)	Beauty	5	0	1	N	Y	I don't really notice a difference in pore size but ...	I don't really notice a difference in pore size but it helps my skin feel fresh all day so I give it 5 star.	2015-08-05
US	16599316	R3HTX7JL225NN1	B001356NJI	842260005	Dial for Men Hair and Body Wash, Hydro Fresh	Beauty	2	0	1	N	Y	Just ok	Its ok product as it dosent make last long smell its also , make  less bubles so you have to use mor quantity for wash	2015-08-05
US	41826269	R1GWT5FTSAGX6Y	B0056BJDQ0	110632364	Mica Beauty Mineral Foundations	Beauty	5	0	0	N	Y	... my first one at the Mall and it was pretty pricey over $100	I purchased my first one at the Mall and it was pretty pricey over $100.00.  I was so surprised when I found it on Amazon :)  I basically do all my shopping on Amazon.  If I see it somewhere else I know Amazon will have it.  Great foundation, the color matches perfect, tones in Great, Love it!!!!	2015-08-05
US	18944292	R2RY9GB55CKJ26	B00IS6XPQY	497288617	Embellash	Beauty	4	0	0	N	Y	it got better. I noticed it did work	You have to apply twice a day.  It slightly burned my eyes at first but after a few days of applying, it got better.  I noticed it did work, but once I stopped applying it, my lashes continued to thin.	2015-08-05
US	43050317	R2BUVQKVACN800	B0009OAHQ4	400471614	Bora Bora by Liz Claiborne for Men, 3.4-Ounce	Beauty	2	1	1	N	Y	what good is a fragrance if it gone when you get there	Smells good but is don't last at all	2015-08-05
US	8912354	R2M28QJRDDMN3K	B001FQR524	337838269	L'Oreal Paris Vive Pro Hydra Gloss Conditioner, Very Dry/Damaged Hair, 13-Fluid Ounce	Beauty	5	0	1	N	Y	Five Stars	great product/ great seller	2015-08-05
US	2284194	R3T1PQ2171DZOP	B004XG4MNI	932259812	Mopidick-s Lotion 50ml	Beauty	5	0	0	N	Y	Five Stars	Best mosquito lotion ever!	2015-08-05
US	6587517	R1J6FI6FHT1PKA	B00N3PG0VM	363134624	Liroyal 10 Pairs Regular Long and Eyelashes	Beauty	1	0	2	N	Y	Love them	I love love love these lashes! They look so natural on me.they do have a little sheen on them that makes them look a little fake but they're perfect.	2015-08-05
US	155493	R2T3MJBOMKWHT2	B000YK7SO2	924140118	Color Club Nail Polish Translucent CC-3	Beauty	1	0	0	N	Y	One Star	Disappointed, the rule does not match the picture😔	2015-08-05
US	17605044	R207DBOT2GXDEK	B00TAKGE5G	65196976	6 Pack - Roll on Glass Bottle - Pink 10ml 1/3oz Size for Essential Oil - Empty Aromatherapy Perfume Bottles - Cobalt Refillable Slim with Cap [Pink]	Beauty	5	0	0	N	Y	Five Stars	Very Pretty bottles!	2015-08-05
US	14629253	R3RLTN9NEU80OI	B00NV9KLXS	907369460	NIVEA In-Shower Nourishing Body Lotion 13.5 Fluid Ounce	Beauty	4	0	0	N	N	Great Idea	This is a great product...especially when in a hurry.  I gave it four stars as I think if you suffer from extremely dry skin or just what the winter can do to your skin in the cold, you may need lotion.  I like this especially has I hate &#34;lubing-up&#34; my body before bed if I happen to take a shower at night or if you're doing a quickie shower to rinse off (ex. after mowing or after cleaning up a baby explosion).  This is a great substitute as you take your shower like normal, apply this on your body while in the shower, rinse yourself, hose down the shower quickly, pat dry, lotion on your face, lotion on your feet and night-night.	2015-08-05
US	5485281	RDDI3KJPUH2RP	B00GQU5YY0	844309781	12pcs Multicolor Eyeshadow pencil, obmwang Eyeliner Pen Lip Liner Eye Pencil	Beauty	3	0	0	N	Y	No match for Arizona heat.	I was looking for something that would with stand 115 degree weather. It did not last to the car.	2015-08-05
US	2256454	RY01UYNKWG17V	B000XYVEDA	714933692	MetriCide® 28 High-Level Disinfectant / Sterilant (1 gallon bottle)	Beauty	5	0	1	N	Y	Exactly as described.	Exactly as described.	2015-08-05
US	43897609	RC13T2LRWRBX7	B003V265QW	507240228	Remington T Studio Salon Collection Pearl Digital Ceramic Curling Wand	Beauty	5	0	0	N	Y	The iron heats up pretty quickly, and while at first I tried styling ...	This worked AMAZINGLY! I have extremely thin, straight hair, and it would never hold a curl for more than an hour. The iron heats up pretty quickly, and while at first I tried styling using the glove, it was nearly impossible and just easier to go into it with my bare hand. It took time getting used to the fact that there is no clamp because it's a WAND. But this product worked great and gave my hair a nice look that lasted the whole day!	2015-08-05
US	10792344	R3JM2ME9W705TD	B0018CBBPW	154246631	Helen of Troy 1574 Tangle Free Hot Air Brush, White, 1 Inch Barrel	Beauty	5	0	0	N	Y	Five Stars	I love it	2015-08-05
US	46060667	R3G5F3IL7K6YL4	B008S6INZC	277660295	"Bed Head Curlipops Tapered Curling Wand for Volume, Curls and Waves, 1-1/4\""	Beauty	5	0	0	N	Y	Very very happy with this	Very very happy with this. Used it in Argentina, were electricity is 220v and no problem at all. In fact, my 17-year-old niece kept it there for herself. Will buy another for me. Totally recommend this for travelling women!	2015-08-05
US	530384	R2HDHQDQY06XLN	B00K082HAS	112012378	CAETLE® 10 Pair Long Black False Eyelashes Eye Lashes Makeup with Cute Pink Box	Beauty	5	3	4	N	Y	fun to wear	They're more for dress up, not lashes I would wear everyday, they fit perfect if you cut a little off the ends. Good product !	2015-08-05
US	8131447	RMZCC7DG2CDFP	B00Q2DEGTU	516813655	SHANY Multi-Use 30 Colors Chunky Pencil Set, Multi	Beauty	3	0	1	N	Y	Three Stars	DIDN'T LIKE IT BECAUSE IT DIDN'T TWIST UP OR DOWN. I FELT LIKE THE LIPSTICK WAS A LITTLE DRY.	2015-08-05
US	33933686	R1AKPH4S721NX0	B00YG8UFX4	219814554	Hotrose Set of 2 Premium Foundation Makeup Brush, Concave Liquid Foundation Brush and Flat Contour Brush Trimming Brush	Beauty	5	4	4	N	Y	Grab these at this price!	Stunned by the quality and 'hand' of these makeup brushes.  They feel substantial in your hand, made of real wood and the fibers are very soft.  I'm now browsing the rest of Hotrose line.  I've just discovered Korean luxury cosmetics products offered here on Amazon, wow, I'm impressed with the  quality and price.	2015-08-05
US	21054824	RVO4ZN8CUJ3J3	B00065IBKK	616620979	Conair Cord/Cordless Rechargeable 22pc. Home Haircutting Kit	Beauty	4	0	0	N	Y	Good enough for basic home DIY cut	Great accessories, except for the flimsy plastic cape.	2015-08-05
US	27312897	R1QDDMT4LD3CI6	B001QY8QXM	611536886	100 Astra Superior Premium Platinum Double Edge Safety Razor Blades	Beauty	5	0	0	N	Y	Five Stars	Love these blades. Been using them for two years now. Price can't be beat.	2015-08-05
US	45643813	R3DMMISLIBHARM	B00325D0WK	82125437	Grandelash LASH-MD Eyelashes  (3 month supply) - 2 ml	Beauty	1	0	1	N	Y	Don't purchase from CH Cycles!	Do not purchase from CH Cycles. I LOVE grande lash and have used it for months, but just purchased a new bottle from CH Cycles and it doesn't work. I'm wondering if they are selling old bottles that don't have the same effect for your lashes. Very disappointed.	2015-08-05
US	11300533	R3BI3BR0RYZPTK	B00CC7TBHM	81639157	Leegoal(TM) Nail Polish Organizer Table Rack Display	Beauty	4	0	0	N	Y	love it	It was what I was wanting...love it  Thanks	2015-08-05
US	2732169	R1ANIZOVVD72CR	B001FCJNW8	168543947	Chandrika Bath and Body Ayurvedic Bar Soap (Pack of 10) (75gm / 2.64 oz)	Beauty	3	7	8	N	N	Unsure about ingredients	I bought this soap and I liked it. However, it doesn't list the ingredients on the packaging. It foams a lot, like it contains SLS or something, but I'm not sure what's in it. I asked twice, and both times they told me to look online and deleted my question. The list of ingredients on Chandrika's website is not complete, because it obviously contains more than oil. Seems shady to me, so I won't be purchasing again.	2015-08-05
US	26134525	R3DHL2CRVZD3RA	B005LZT9G0	736644524	Eminence Vitaskin Calm Skin Chamomile Moisturizer, 2 Ounce	Beauty	5	0	0	N	Y	Five Stars	Love everything Eminence!	2015-08-05
US	10324970	R2BHV6Z7UJOSDI	B0049LUI9O	691661433	Panasonic ER-GN30-K Nose, Ear n Facial Hair Trimmer Wet/Dry with Vortex Cleaning System	Beauty	5	0	0	N	Y	Great Value	Excellent product	2015-08-05
US	7565931	R2YAWPPZ3KY3SZ	B0010P55I6	337672235	bareMinerals ORIGINAL Foundation Broad Spectrum SPF 15	Beauty	2	0	0	N	Y	Two Stars	The product isn't as awesome as I thought it would be, but it was OK.	2015-08-05
US	16453153	R2LIK4FCNHRGYN	B002JL1Y6C	849342805	Neutrogena Healthy Skin Eye Cream, 0.5 Oz	Beauty	5	0	0	N	Y	Five Stars	Feels good on my eyes. Not irritating. Haven't seen difference on fine lines yet.	2015-08-05
US	12313531	RA3N2IVH1DPFS	B005IC3C1O	489694710	Uppercut Barber Supplies Deluxe Pomade, 3.5 oz	Beauty	4	0	0	N	Y	Quality pomade.	Good, a bit expensive for the size.	2015-08-05
US	1701828	R356ILM0H4X2M9	B000P22TIY	687704074	Nautica Voyage Toilette Spray for Men	Beauty	5	0	0	N	Y	Five Stars	Was wonderful	2015-08-05
US	10450710	RVRB7FS47ZSB3	B00A3LVMMQ	911454228	Escali Deluxe Chrome Razor and Brush Stand	Beauty	5	0	0	N	Y	Exactly as described.	Exactly as described.	2015-08-05
US	32447732	R3JE521K9607CO	B00GH4JXJM	826561659	Garnier Fructis Volume Extend Instant Bodifier Dry Shampoo 3.40 oz	Beauty	5	3	3	N	Y	Love it! Use it regularly and will continue to do so!	I use this product regularly. I have tried many others that leave a residue or don't really help. This works as well as some of the much more expense brands for a fraction of the price!	2015-08-05
US	2068662	R2HNEXCP5MDTSN	B00KLE1QWG	317706193	EVERMARKET Professional 42 Acrylic Powder Liquid Brush Glitter Clipper Primer File Nail Art Tips Set Kit with Duck Nail Tips	Beauty	2	0	0	N	Y	two stars	Everything was good, except the three acrylic powders , they were like glue,,,,,,u usable.....very disappointed....	2015-08-05
US	46812847	R2S7A0L3WVW4GD	B001DKQ47E	628079328	Jerdon JPT25W 25-Watt Replacement Light Bulbs for Lighted Mirrors, 2-Pack	Beauty	4	0	0	N	Y	conair compatible	Fit my conair dual mirror perfectly	2015-08-05
US	34860084	R2E0YDVS8LQ7BM	B00CW0O31S	919813625	Microdermamitt Deep Exfoliating Mitt Body Scrub Dead Skin Remover Smoothing Skin and Bumps on Arms Instantly for Silky and Baby Soft Skin Natural Skin Care Using Only Water	Beauty	5	0	0	N	Y	Works...	Feels great... gets rid of dry skin... great to use before self tanners	2015-08-05
US	44476390	R1BKMO2X0IORJD	B000SSDTOS	480406612	Seki Edge Toenail Clipper Hand And Nail Care Products	Beauty	4	0	0	N	Y	Is sharp and sturdy. It is a bit awkward to use due ...	Is sharp and sturdy.  It is a bit awkward to use due its large case which catches the clippings, and I end up with the &#34;corners&#34; a bit ragged.  The problem may simply be the inevitable tradeoff for having the clippings caught.	2015-08-05
US	52614107	R2OLI6U8PJS6X8	B0069SQY0C	828671243	Sensual Synergy Aphrodisiac Essential Oil Blend. 10 ml. 100% Pure, Undiluted, Therapeutic Grade. (Blend of: Ylang Ylang, Patchouli, Orange, Lavender, Sandalwood and Jasmine)	Beauty	5	0	0	N	Y	another great one	My hubby and I both liked the scent very much. It is a winner.	2015-08-05
US	22156410	R2FIEZVUAS8VRW	B00HSZKD3E	164648230	For Pro Mini Foam Board 50 Count	Beauty	3	0	0	N	Y	These don't last long	The blue grit fell off very easily.  These were ok for what I was using them for (one-time use) but I probably won't purchase these again because they left blue dust everywhere.<br /><br />Not good if you expect durability.	2015-08-05
US	32480981	R2D2S404RDIJD4	B001PAJ20I	572276691	May Kay Bella Belara Eau de Parfum 1.7 FL. OZ.	Beauty	5	0	0	N	Y	Five Stars	Smells great and saved $$$	2015-08-05
US	1957259	ROCEU08QPXT3F	B0072WY38E	987946601	Colgate Total, Advanced Whitening Toothpaste, 8oz (226g) Tube, 4 packs	Beauty	5	0	0	N	Y	Five Stars	very goog	2015-08-05
US	757184	R1OLCWSLTNPH1X	B0018A32XS	512234015	Panasonic ES2207P Ladies Electric Shaver, 3-Blade Cordless Women’s Electric Razor with Pop-Up Trimmer, Use Wet or Dry	Beauty	5	834	847	N	Y	This is a life saver for someone who hates shaving!	This is a life saver for someone who hates shaving! I apologize for the long review beforehand, but I promise you, the details will help you make an informed purchase!<br /><br />------------------------------------------ BACKGROUND------------------------------------------------------<br />I'm used to getting my legs, arms, arm pits etc. waxed professionally once a month, back when I was in India. When I moved to the US, I realized how super expensive it is to get it done here, especially on a student budget! I tried waxing at home but there were always difficult patches which would turn sore and red because I couldn't hold the skin taut. Hence, like every one else, I started shaving!<br /><br />The problem was that I had never shaved before. Maybe once or twice in high school but that too when my mother was supervising me. I hated it. I hated spending extra time in the shower. I hated that it had to be done more often. I hated the cuts and razor burns. I tried shaving my arms once and it was a disaster. That's when I thought that I should probably look up electric shavers, and I found this one!<br /><br />------------------------------------------ REVIEW------------------------------------------------------<br />Close shave:<br />I think the main issue most people face with electric shavers is getting a close shave. If done right, this can give a close shave. hold the shaver perpendicular to the surface, so that the foil and both side of the trimmer are touching your skin. The trick is to go back and forth several times over the same area. There is a little bit of a spring action, so that you can, very gently, press it down on your skin, giving a closer shave. If you have longer hair, apply some talcum powder/baby powder and run a dry towel across the area in the direction opposite to the hair growth to lift the hair up. If you have really long thick hair (or if you are a guy shaving his legs), use the pop up trimmer to trim first.<br /><br />Battery life: Even though it said that it needs to be charged for 12 hours before the first use and between every use, I used it right out of the box to test it out on a small patch. It shaved well. I decided to wait 24 hours just to make sure I'm not getting any reaction, and charged it in the mean time. The blades did spin faster. So I believe it's a good idea to charge it between shaves. The manual says that 12 hours of charging gives about 20 minutes of shave, which sounds ridiculous at first. However, it took me, the amateur shaving person, 10 to 12 minutes to shave both legs, both arms and underarms. I think 20 minutes is more than enough.<br /><br />Wet shaving: Since I hated shaving, I don't think this is a feature I want to try. The manual says I can use this with some shaving cream, and I lot of reviews say that your skin needs to be soaking wet to shave. If I ever do try it, I will update this. I think it's unnecessary to wet shave when I'm getting very good results shaving it dry, however, I feel it's a good feature to have in case that's your only option, for example, if your sharing a hotel room with friends and don't have the privacy.<br /><br />Regrowth: Surprisingly, the regrowth was not as blunt as normal shaving, which is what gave me the confidence to shave my arms! You do have to let it grow a little longer than usual to shave well.<br /><br />Cleaning: It is extremely easy to clean. It comes with a dual ended brush to brush of hair during the shave. After I am done shaving, I pop the head off and rinse both, the head and the blades inside in water. It's a good idea to press your finger onto the faucet so that it gives out a sharp forceful stream. I first rinse the head, then put a some hand soap in some water in a cup, and leave the head in that to soak while I clean the blades inside. I first rinse the blades in the sharp stream, then I dunk the blade only in the cup full of soap water and swish it around, and then rinse both the head and the blades. I use a q tipto get into the corners of the plastic inside. To dry off, I sort of shake both the parts vigorously so that the water falls out, put the top back on to protect the blade, and leave it to air dry for a few hours. Once I know it's fully dry, I put it for charging.<br /><br />Ergonomics: For dry shaving and washing, it's very easy to hold. It fits well in my small hands and doesn't slip out of my grip. I don't know if the surface will become slippery if you're shaving wet with shaving cream. The placement of the buttons is good so that you can start and stop the shaver or open and close the pop trimmer with the thumb of the hand you're holding it with. I believe the design is good for both, right handed and left handed people. The side of the the blade is big enough for quick shaves, and small enough to get around difficult areas.<br /><br />Portability: If you have the right case to carry it in, it's easily portable. The case that comes with it is too small to fit both the shaver and the charger. This is my only complaint. Other than that, it's not too bulky and heavy to travel with.<br /><br />Longevity: Only time will tell. I have had it only for a few weeks and used it 3-4 times, and so far it's great. The blade and the foil are replaceable, so that's a good think. Other than that, if you read the manual, follow the instructions, keep it clean and charge it timely, you're doing everything on your side to maintain the product. If anything goes wrong or I face any issues, I will come back and update this.<br /><br />Overall, I think it's a good product, very affordable (I bought it for 14.99, the original price is 29.99, which is still great if it lasts for more than a year), it does the job well without nicks and cuts, and it is FAST!<br /><br />If you found this review helpful, give it a thumbs up! If you have any questions, please comment below and I will try to answer them to the best of my knowledge. Have a great day! :)to get into the corners of the plastic inside. To dry off, I sort of shake both the parts vigorously so that the water falls out, put the top back on to protect the blade, and leave it to air dry for a few hours. Once I know it's fully dry, I put it for charging.<br /><br />Ergonomics: For dry shaving and washing, it's very easy to hold. It fits well in my small hands and doesn't slip out of my grip. I don't know if the surface will become slippery if you're shaving wet with shaving cream. The placement of the buttons is good so that you can start and stop the shaver or open and close the pop trimmer with the thumb of the hand you're holding it with. I believe the design is good for both, right handed and left handed people. The side of the the blade is big enough for quick shaves, and small enough to get around difficult areas.<br /><br />Portability: If you have the right case to carry it in, it's easily portable. The case that comes with it is too small to fit both the shaver and the charger. This is my only complaint. Other than that, it's not too bulky and heavy to travel with.<br /><br />Longevity: Only time will tell. I have had it only for a few weeks and used it 3-4 times, and so far it's great. The blade and the foil are replaceable, so that's a good think. Other than that, if you read the manual, follow the instructions, keep it clean and charge it timely, you're doing everything on your side to maintain the product. If anything goes wrong or I face any issues, I will come back and update this.<br /><br />Overall, I think it's a good product, very affordable (I bought it for 14.99, the original price is 29.99, which is still great if it lasts for more than a year), it does the job well without nicks and cuts, and it is FAST!<br /><br />If you found this review helpful, give it a thumbs up! If you have any questions, please comment below and I will try to answer them to the best of my knowledge. Have a great day! :)	2015-08-05
US	45493256	R379Z8Y0YJ0193	B0017TU2HE	73229477	Reach Access Flosser	Beauty	5	0	0	N	Y	Love it!	Great for flossing in those hard to reach places.	2015-08-05
US	30682760	RN3FYH6KNWJDQ	B00JLPM8AK	6637889	Vitamin C serum 22 by serumtologie Anti Aging - 1.15 oz	Beauty	5	1	1	N	Y	Great product! In a few weeks of use	Great product!<br />In a few weeks of use,morning and night, I have noticed my skin is softer and there is a definite fading of a brown mark on my cheek, for that alone I will keep on buying C Serum!<br />5 drops is all you need, so it lasts a long time and is good value for money.	2015-08-05
US	46728738	R1FC2NBJ6K2IO1	B00ZHV294M	339540952	First Botany Cosmeceuticals Intensive Wrinkle Free Anti-Aging Eye Cream, 15 ml	Beauty	5	0	0	N	N	Great cream	I've been using this for a few weeks now and I'm very happy with it. My skin feels very smooth and the lines on my face appear finer. My pores appear smaller and my skin just feels tighter. It doesn't have an invasive smell. It doesn't cause irritation. It absorbs quickly and a little goes a long way.	2015-08-05
US	16658636	RZ4RILRHK3ZEO	B000UZKUOG	805104671	Zadro 1X/ 7X Acrylic Vanity Mirror	Beauty	2	0	0	N	Y	The problem isn't with the product, but it didn't ...	The problem isn't with the product, but it didn't fit my needs.  I purchased it for traveling, but it is far too bulky to pack.  My low rating has more to do with my needs than any problem with the item.	2015-08-05
US	11003426	R1VYRJ4N2E7TY0	B00ESU8VY0	605616821	Promotion of 22“,0.5g/s 100s Beauty Wrap Remy Fusion I Stick Tip Human Hair Extensions Salon Style (#613 Light Blonde)	Beauty	3	0	0	N	Y	Not terrible	It's not bad or great. Thin near the ends. Strands small making it harder to fit enough on your head. I wouldn't buy again but it served it's purpose getting me through until I can get good hair put in :) I don't think it would last much longer than the month I wore it, and I only wash my hair twice a week.	2015-08-05
US	26789891	R1UDJBS90AKJUQ	B0001YNT5S	441990972	Cuba Original Eau de Toilette	Beauty	1	0	0	N	Y	Smell plain awful. Stings the nostrils and is too ...	Smell plain awful.  Stings the nostrils and is too potent.	2015-08-05
US	41464179	R2SDO3Q752U3FV	B000OUTR32	682853847	001153 clinique all about eyes	Beauty	5	0	0	N	Y	Five Stars	IT IS GOOD !	2015-08-05
US	16184455	R3HF4EHEJ98Y3Z	B0034BV6KA	401142648	Remington Fuzz-Away Fabric Shaver, RTFS-2	Beauty	5	0	0	N	Y	Works just like a man's electric razor	Genious! Works just like a man's electric razor. Did swiping motions, didnt leave on same spot and didnt press hard. No holes. Works perfect! I'm impressed.	2015-08-05
US	47968539	R3NG7HCNAW7453	B00BZ7GEYS	335520756	Ili Leather Cosmetic Pouch	Beauty	5	0	0	N	Y	Its Excellent quality and looks much more expensive than it is	I adore this bag!!!! Its Excellent quality and looks much more expensive than it is. Great value and so pretty and sophisticated in the brown print. Want to get another color.	2015-08-05
US	11504569	R3V9T4W3JTPSYQ	B000P20QKW	947468960	Soul Perfume by Liz Claiborne for women Personal Fragrances	Beauty	5	0	0	N	Y	Five Stars	Everything was wonderful, and I'll be ordering more soon. Great doing business with you	2015-08-05
US	3351561	R35R2LM6D4ENKF	B002FBT6M0	377446665	Grip & Tip Nail Polish Holder	Beauty	3	0	0	N	Y	Works well	Didn't realize that it was plastic, a little light but worked well.	2015-08-05
US	405355	R1AVI3P1JWKSIX	B00O3GH2VW	38796135	2 Hongosan Best Anti-fungus Fungal Killer Fast Cure the Best Product 4 Cure Nail Hongosan Para Combatir Los Hongos En Las Uñas Mejor Que Zanaquick	Beauty	5	5	5	N	Y	Great product	It's starting to really work after my husband has been using it for 3 weeks	2015-08-05
