US	34249513	RZKIZ8WHOUOYF	B00TSV8BDK	557905202	Alluricare Asian Magic Exfoliating Washcloth	Beauty	3	0	0	N	Y	Three Stars	It gets the job done, but they are very small.	2015-08-01
US	52015092	RXYV61Z5428T2	B000052Y6A	625531254	Clubman Moustache Wax	Beauty	4	0	0	N	Y	Very happy with this product!	I don't use wax often. This was ordered as part of my make-up for a play I'm currently in. I have used this product before and this tube is better than I got previously. Works great for me at a price I'm willing to pay.	2015-08-01
US	31881656	R1A8D1UN500VHJ	B00ID0AZ2C	397514261	Bumble and Bumble Bb City Swept Finish Hair Spray, 4 Ounce	Beauty	5	1	1	N	Y	Bumble and Bumble, The Best	Bumble and Bumble products do not disappoint. I like the hairspray and the setting products<br />because thy let your hair move and do not weigh your hair down.	2015-08-01
US	18488453	R2EPX08I2GSRT2	B0036MDUEM	275757337	Hada Labo Rohto Gokujyn Hyaluronic Acid Cleansing Foam, 160ml	Beauty	5	1	1	N	Y	Feels fancy!	Thank you r/asianbeauty, this stuff is just so wonderful!	2015-08-01
US	20590272	R38N9V3SU0F15Y	B00YFOGFR4	800965082	Detangling Brush - Glide Thru Detangler Hair Comb or Brush - No More Tangle - Adults & Kids	Beauty	5	0	0	N	N	Truly a great brush	Great brush in an awesome new design.  I love how it fits in my hand.  The curvature and width of the brush makes it more hand forming.  Unlike regular hairbrush handles  that actually make my hands ache.  More bristles also require less strokes.  Dont think I will ever use any other after having this.  I purchased this detangling hair brush at a reduced rate to review and really love it.	2015-08-01
US	52621694	RFL066CI1MGR1	B00PCU8T9M	748744895	MY Konjac Sponge All Natural French Red Clay Facial Sponge for Dry or Mature Skin	Beauty	5	0	0	N	Y	love it, and have now bought two of the ...	I bought one about a month ago, love it, and have now bought two of the lighter pink ones for my daughter and two more of these darker pink ones for myself so I won't be without when the first one wears out!  I have been using a complexion brush in the shower every morning for several years now, but it's only since I started using this sponge every evening that my skin has evened out more and visible bumps are fading.  It's far easier to care for and deal with than the description and other reviews make it sound.	2015-08-01
US	31856464	R13DZJ555V25FK	B0057KA3PA	606669184	Someday By JUSTIN BIEBER For Women	Beauty	5	0	0	N	Y	Five Stars	My daughter love it and got it on time.	2015-08-01
US	4944144	R12K3IH0MSPBHM	B00BLDCXOQ	962903881	Maple Holistics Dead Sea Mud Mask	Beauty	5	0	0	N	Y	This product its really amazing, i just bought the product and realls very ...	This product its really amazing, i just bought the product and realls very good, feels your face super nice and clean i recomend this product.	2015-08-01
US	53005182	R37ZO5ZDZ7DIBI	B00KW7FBBY	907599334	"Vwhite Womens Rhinestones Heart Triangle Crystal Cheap Hair Pins Clips 3.2\""	Beauty	1	0	0	N	Y	very cheap	Very cheap looking. I threw them away.	2015-08-01
US	1219729	R1N4MVQW6JL4I1	B00K08QRUO	418167329	WXBUY Beauty Makeup Waterproof Lip Pencil Lipstick Lip Gloss Lip Pen Sexy AH	Beauty	3	2	2	N	Y	Three Stars	Its very matte, dry, and sticky. But it does last all day. Very hard to come off. Have to scrub it.	2015-08-01
US	38934907	RI9IQD6ZSE118	B000052YJG	991589578	Buf-Puf Reusable Facial Sponge, Gentle, Re-Usable	Beauty	5	0	0	N	Y	Five Stars	only find 'em online. a must-have item, for me anyways.	2015-08-01
US	8392344	R3400JKKALFYPB	B005GMYPJ4	574409953	Wet N Wild Lipstick Cherry Bomb #918D	Beauty	5	0	0	N	Y	Five Stars	Love it	2015-08-01
US	12523107	RVV4B9NWRS293	B00DSLFNQ4	6391543	Fashion Love heart Jewelry Crystal Hair Clips Hairpin - for hair clip hairpins Beauty Tools	Beauty	2	0	0	N	Y	This was gorgeous!! Unfortunately the petals of the ...	This was gorgeous!! Unfortunately the petals of the flower where you push to open the clip broke off after using it only twice!!!	2015-08-01
US	43550243	R181K8EXV5MAWO	B004FET2QU	752144611	Orofluido Beauty Elixir, 3.38 Ounce	Beauty	5	0	0	N	Y	So happy it is still available for now	Delightful produce -- getting so hard to find.  So happy it is still available for now......	2015-08-01
US	1327720	R30AIWVT6GG5VG	B00SCHHTA2	529122643	6PC City Color Matte Lipstick Perfect Shades of Red set of 6	Beauty	5	0	0	N	Y	Five Stars	Great colors!	2015-08-01
US	4256205	R1A17B783TP9XT	B002RT718G	466871293	Sebastian Re-Shaper Hair Spray, 10.6-Ounces Bottle	Beauty	4	0	0	N	Y	Okay product.	Good spray but most likely wouldn't buy again.	2015-08-01
US	48162512	R343RB1R2YWJHM	B002RBF1PO	580433483	Double Edge Safety Razor	Beauty	5	0	0	N	Y	Great double edge handle	After doing a lot of online research I bought this double edge handle and for me, it was the most comfortable shave of all the double edge handles that I tried.  Its also extremely important that you get a very good shave creme and a superior brush and blade.	2015-08-01
US	26995250	RHHTGECB65CFA	B008J2GP9G	105856645	Organix Renewing Moroccan Argan Oil Shampoo Salon Size, 25.4 Ounce	Beauty	5	1	1	N	Y	Five Stars	Love the prouct.	2015-08-01
US	40257990	R36FT2TML24DAE	B0073B01LM	99289015	MISSHA SIGNATURE WRINKLE FILLER BB CREAM SPF37/PA++ No. 21 44g	Beauty	2	1	2	N	Y	Two Stars	same thing with this the skin whitening causes  skin rashes when you are  out  in the sun.	2015-08-01
US	930155	R2KE3TGIOBN05I	B00PXO2UXI	873788629	Kerasys Perfume Lovely Shampoo+rinse+teatment SET Hair Care Clinic	Beauty	5	1	1	N	Y	Smells good, works well.	It's a great shampoo, conditioner, and hair treatment. My hair has suffered from being in the sun, chlorine in the pool, and frequent weather change but after I used these products, my hair feels moisturized and healthy again-even though it doesn't get rid of the damage 100%, at least it works. The price you get for all 3 is a great deal as well. It did leave a perfume scent in my hair while making it soft.<br /><br />I used the shampoo when my hair was wet, rinsed and then left the treatment in my hair for about 2 minutes. You'll notice the difference right away, the hair feels softer, smoother, and less tangled. You don't always have to use conditioner after you use the treatment because the treatment works like a conditioner if you know what I mean.<br />Overall, I absolutely love this product and would purchase it again in a different scent.	2015-08-01
US	18488453	R2A6GY4J8B7EFS	B00JRZ56HQ	963191516	[Holika Holika] Skin & Good Cera Cream	Beauty	5	0	0	N	Y	Spa Like	I received a sample at this and as soon as I smelled it I knew I had to buy it. We used to have a Facelogic nearby, and this smells just like products they used to use. Sadly they are gone, so this kind of hits a nostalgia factor for me. Plus its just a really good scent. This cream feels thick and heavenly and I feel so indulgent using it.	2015-08-01
US	189606	R3HE5L7PCFSLC0	B00B6U1JYO	975888755	Moisturizing Shampoo for Dry & Damaged Hair with Lavender & Jojoba - Hypoallergenic Hydrating Beautiful Hair Care for Women & Men - Itchy Scalp Dandruff - Natural Hair Growth Treatment - Sulfate Free	Beauty	5	0	0	N	Y	This stuff has really changed my hair and scalp!	I have terrible issues with my dry and flaky scalp.  I have tired every dandruff shampoo.  I have even tried medicated shampoos from my doctor.  nothing ever eliminated the problem.  saw this on amazon and emailed the company.  they were so nice and sent me a small sample bottle to try.  in three days, my scalp was clean and flake free!  This stuff is SERIOUS!!  I immediately ordered the full size shampoo as well as one of their conditioners and it has made such a difference.  I don't feel self conscious in public anymore or worry that someone will point out the nasty flakes  in my hair!  if you have a problem like mine, u seriously should try this stuff.  I love it.	2015-08-01
US	16074735	R17FEA4L1IUKZ2	B00IS4CSPK	425969047	Hyaluronic Acid Cream with Peptides & Vitamin C by 180 Cosmetics - Moisturizer & Face Cream With Hyaluronic Acid - Diminishes The Appearance of Wrinkles and Fine Lines From Day 1 - For Age 40+	Beauty	5	1	1	N	Y	Outstanding Product	I have been using 180 Cosmetics products for over one year now.  I am 63<br />years old and have tried numerous skin care lines.  I can truly say 180 Cosmetics products are outstanding and very reasonably priced for the content of ingredients they contain.  People who have known me for years, as well as people who I meet, cannot believe my age as they constantly remark how beautiful my skin looks and that they believed me to be possibly 40, if that old, but definitely not over 40!  180 Cosmetics has been a significant contributor to the condition and appearance of my skin.  This particular moisturizer is excellent and I recommend it highly and without reservation!  Try it... you will love it!!	2015-08-01
US	196395	R19WQ6RG36GHH5	B00BBTTX52	135621788	Philosophy Amazing Grace Multi-Tasking Oil 1.6 FL OZ	Beauty	5	0	0	N	Y	Love philosophy	Love all philosophy products. Adds a little more moisture for dry summer skin!	2015-08-01
US	51900490	RTSZ9BN4W71PK	B003USDC5E	508480704	All About Soothing Foot Cream, 4 Ounce	Beauty	5	0	0	N	Y	How did I live without this foot cream???	This foot cream is amazing! It truly is soothing and smells incredible (mint). A friend gave me a tube several years ago. I loved it then and am still using it regularly. I just ordered four more tubes to have on hand to use as hostess gifts.	2015-08-01
US	11126878	RPNHBGNMHXDU1	B00I6DTA4K	312460297	Wet n Wild Coloricon Bronzer with SPF 15, RESERVE YOUR CABANA (Pack of 3)	Beauty	5	0	0	N	Y	Five Stars	Great coverage	2015-08-01
US	29923135	R37J7M00VRIX8J	B004KAVI98	454609654	FX Wild Harvest Hair Curl Booster Curl Reacting Spray, Wasabi, 6 oz.	Beauty	5	0	0	N	Y	Five Stars	Love this product.  Very prompt mailing.	2015-08-01
US	382050	R2WCN4Z82JWSGB	B002JAI47K	158041880	Opalescence Whitening Toothpaste, Cool Mint with Fluoride, 4.7 oz	Beauty	3	0	0	N	Y	Three Stars	It's ok	2015-08-01
US	49373595	RVWAJK6H8SWZD	B005JD1KMU	252855540	Unite Volumizing Conditioner 33.8 oz	Beauty	5	0	0	N	Y	love this stuff	Non frizz solution....love this stuff, paired with the shampoo.	2015-08-01
US	45832485	RIXIN518TSO5F	B004IFOXFQ	924010760	Rihanna Reb'l Fleur Fragrance Collection	Beauty	4	0	0	N	Y	Four Stars	verry good	2015-08-01
US	46779925	RQSJWP3R4GACV	B00GMAWI66	870904459	Aria Starr Beauty ORGANIC Argan Oil (4 OZ) For Hair, Skin, Face, Nails, Beard & Cuticles - Best 100% Pure Moroccan Anti Aging, Anti Wrinkle Beauty Secret, EcoCert Certified Cold Pressed Moisturizer	Beauty	5	0	0	N	Y	Great stuff and very versatile	I'm using this stuff on just about every area of my body from my hair, feet, and cuticles, to hands and elbows. Great stuff and very versatile. Light fragrance, not too bad.	2015-08-01
US	45832485	RKZ8NC2BLYIIZ	B002S8TP7Q	983478275	NYX Cosmetics Concealer Jar, Beige, 0.25 Ounce	Beauty	5	0	0	N	Y	Five Stars	excellent	2015-08-01
US	24818278	RNIC9UEB1UP55	B004KS0QHK	828653370	Sally Hansen Eazy Tweezy-Comfort Grip Slant Tip with Platform	Beauty	5	0	0	N	Y	Five Stars	Works great..thanks	2015-08-01
US	42512296	R25NKDLKFZOJ73	B004BS09WG	649504216	Rio De Keratin Do It Yourself Cocolada Keratin Treatment	Beauty	1	0	1	N	Y	One Star	Didn't notice a difference..WON'T ever buy hair products on line again	2015-08-01
US	26236997	R1F3VVBFY76EXY	B00N6TL1DC	4831278	CPAP VaporClear Super Sinus Blaster by Pur-Sleep	Beauty	4	0	1	N	Y	A++	Awesome, you do not need a lot of this. Two to three drops keeps smelling good for a week. Be careful though the applicator/bottle does not drizzle out and when it gets on your hands it is on your hands. Could use a stand that isn't cardboard.	2015-08-01
US	14579332	R1XF0KS1LDJPW6	B00ZC374P4	883722763	Goddess Wiggie Brazilian Cheap Long Human Hair Lace Front Wigs 130% Density 24inch Ombre Color for Black Women	Beauty	5	14	14	N	Y	Great wig	This Wig is excellent and of original human hair. It arrived long before the estimated time & the item was exactly as expected. The customer support is very prompt and courteous. We were only asked the cap size once and the wig came that fits perfect. My wife is very happy with the wig & its not easy to get her approval on wigs as she knows the stuff very well.<br /><br />Highly recommended.	2015-08-01
US	20089253	R2L0Y7R17IUF8F	B00GY5F1NG	920763688	Philips Norelco Multigroom Series 5100	Beauty	5	0	0	N	Y	Very Satisfied	I trim my beard once or twice a week (about 15 minutes of use per trim). Despite some of the other reviews, I have found every tool to be of use. The quality and ergonomics are decent, and nothing has broken in the 8 months I have been using it. My biggest reason for a five-star rating is the battery life. In the last 8 months, I have charged it ONLY THREE TIMES.<br /><br />As for maintenance, hairs do find their way into the interior of each head, but they are easy enough to remove for the most part. Due to the brushing out of the hair, the grease on the heads tends to diminish. If you're an avid cyclist or auto enthusiast, simply dab a bit of silicone grease onto a toothpick and into the mechanism, and all is well.	2015-08-01
US	44501891	R1AHRWRUPCUFHU	B001MA0QY2	609267623	HSI Professional Glider | Ceramic Tourmaline Ionic Flat Iron Hair Straightener | Straightens & Curls with Adjustable Temp | Incl Glove, Pouch, & Travel Size Argan Oil Hair Treatment | Packaging Varies	Beauty	3	0	0	N	Y	just average	No auto shut off so make sure you can live with that.  I also don't feel it is as good as the $40 one I purchased from the box store.  Just average and would not buy again.	2015-08-01
US	22666509	R1H00VKVFHL7VE	B0009J8XSS	43312568	Wahl Professional 5 Star Series Senior Clipper – Great for Professional Stylists and Barbers – V9000 Electromagnetic Motor – Black --Aluminum metal bottom housing	Beauty	1	27	32	N	Y	Very dissapointed,  dont recommend. .	Received my clippers with hair still stuck inside of them, missing a lot of items that were supposed to be in box. Clippers we're just thrown in box with nothing holding them inside. Clippers had scratches all over them aswell.	2015-08-01
US	17079581	R1D10XL3JU4GFX	B00EOAZZXO	716449490	Green Tidings All Natural Deodorant, Extra Strength All Day Protection; 2 Sizes; Unscented or Lavender (Vegan, Certified Cruelty Free)	Beauty	5	0	0	N	Y	Great stuff	I had already switched to aluminum free deodorants when I read their lanels and realized they were still full of bad ingredients. Did some research and found Green Tidings. Tried it and it works just great. Mind you it is a deodorant not antiperspirant.	2015-08-01
US	26634044	R2RVJ2HAS5UVIX	B001DFVJU6	485444997	Norelco Philips HQ110 Cleaner and Lubricant Spray for ALL Shavers by Philips Norelco	Beauty	5	0	0	N	Y	Five Stars	This lubricant keeps my razor in good shape, I use it once a week.I like it.	2015-08-01
US	1073586	R1JJ7ZBVVABZGH	B00Q5ERAWQ	155143324	Retinol Moisturizer Anti Aging Cream - Anti Wrinkle Lotion - Helps Reduce Appearance of Wrinkles, Crows Feet, Circles & Fine Lines - With Vitamin C Hyaluronic Acid - InstaNatural - 3.4 OZ.	Beauty	5	0	0	N	N	Best product i have tried out from instanatural.	Made my skin so soft, and really evened out my skin tone.  my skin doesn't look as dull. even when i don't sleep alot. The results are amazing!  retinol is such a great product, no wonder dermatologist's rave about it.  i wished i had started using retinol earlier.	2015-08-01
US	45075962	R3B4XALDJCLRVI	B00G9XOZF8	143323785	Pro-V Smooth and Sleek Conditioner 20 fl oz - Smoothing Conditioner	Beauty	5	0	0	N	Y	My daughter so loves this---and it is so nice not to have to go to Walmart to get ...	My daughter so loves this---and it is so nice not to have to go to Walmart to get it--thank you---am waiting for that drone to deliver.	2015-08-01
US	702986	R2ORXTNVFI0L4	B000EGMHSI	598689207	Kinerase Gentle Daily Cleaner, 5 Ounces	Beauty	5	0	0	N	Y	Five Stars	Great, gentle cleanser.	2015-08-01
US	16620653	R2TOO6VXLLAFRU	B00AF63QQE	381696689	[MIZON] All in One Snail Repair Cream 75ml	Beauty	1	2	5	N	Y	Allergy watch out	Broke my face out with cysts. I had my hopes high on this but can't use it because very first time I did, woke up to swollen face with about 5 cysts on it, not a good look.	2015-08-01
US	36190012	RTLS8YXE4OE14	B00JPXRHRC	752679382	2 Lb Certified Organic Cocoa Butter, Pure, Raw, Unprocessed. Incredible Quality and Scent. Use for Lotion, Cream, Lip Balm, Oil, Stick, or Body Butter. Organically Grown, NON-GMO By SaaQin	Beauty	3	1	2	N	Y	Indecisive.	It has a delicious chocolate aroma. I may not know yet how to handle it but this cocoa butter becomes oil real fast even at a very low temperature. It may be excellent to assist chocolate making but I purchased it to make oil based colors. Because it becomes liquid the colors show transparent rather than opaque so it becomes hard to see what the actual color is. Also it leaves a tiny residue as the oil powder color I used would not dissolve in it completely.	2015-08-01
US	47556930	R338R1PQKIT34S	B000SSDTOS	480406612	Seki Edge Toenail Clipper Hand And Nail Care Products	Beauty	5	0	0	N	Y	... chipped and jagged toenails and struggling to fix a bad cut. Cuts clean and straight	No more chipped and jagged toenails and struggling to fix a bad cut. Cuts clean and straight. I actually had to remove a whole large toe nail after a tree stump fell on my foot. Large toenail was bloodied and this clipper helped me painlessly cut away the whole nail. Expensive, but you do get what you pay for.	2015-08-01
US	4580221	RFYLBNSV0S31B	B00BDTH31Q	616117304	Mary Kay TimeWise Firming Eye Cream	Beauty	5	7	7	N	Y	I've been using this product for nearly two weeks and ...	I've been using this product for nearly two weeks and I have noticed a huge difference around the eyes also the crows feet ( gone)  puffiness gone.  I just can't believe how fast it works.  This is a product that you have to try along with your daily cleansing regimen.	2015-08-01
US	25623334	R169WPROCSDAQZ	B00URSAQXG	866078734	Vitamin C Serum for Wrinkles, Dark Spots & Skin Discoloration - 98% Natural, 72% Organic - STAY-C® 50, Vitamin E, Hyaluronic & Ferulic Acid - Puristica	Beauty	5	1	1	N	Y	Five Stars	Great stuff, great deal.	2015-08-01
US	11240891	R1485XN188W1S9	B00JXQ06X8	619941271	Bed Head Curls in Check 1875 Watt Diffuser Hair Dryer	Beauty	5	3	5	N	Y	perfect lightweight dryer for curly heads	THIS DRYER IS THE BEST I've used for my very curly hair. I DRY MY HAIR SECTION AT A TIME BY HOLDING THE DRYER CLOSE TO THE SCALP, AND SQUISHING THE HAIR INTO THE DIFFUSER. AFTER ABOUT 6 minutes my hair is completely dry. THEN I MASSAGE MY SCALP BUT I NEVER PUT MY HANDS THROUGH THE ENDS. IT IS CALLED THE PIXIE METHOD OF DRYING. I NEVER HAVE A BAD HAIR DAY ANYMORE.	2015-08-01
US	14237307	R2OJSMP0G5BJWM	B00M08P8AM	341380333	RSVP FOR MEN SKIN CARE - All Natural Oil Free 5-In-1 Facial Cleansing Cloths (40 PACK).	Beauty	3	0	0	N	Y	Meh. Only ok.	Meh.  Only ok.	2015-08-01
US	45523640	R3VXUPYP3FA2U7	B00QMP79QK	370468766	Beauty by Earth Clear Complexion Hydrating Facial Mask - 100% Natural and Organic Treatment. Deep Pore Cleansing for Face & Spot Treatment for Acne. Gluten & Soy Free - Made in USA	Beauty	5	0	0	N	N	you will love it!	This mask leaves my face feeling more toned somehow.  I am a big fan of products with no added junk and this is one of those.  I am a big fan of this company in general.  I think I've purchased pretty much all their products at this point!	2015-08-01
US	14237307	R27TVJDKO9LWJT	B00PATK1NM	110607389	Axe White Label Body Wash	Beauty	3	0	0	N	Y	Three Stars	It's AXE..whatever.	2015-08-01
US	47196923	R1BQE9SG2NY7EQ	B00CB04LN4	371790586	Tweezerman Professional Classic Curl Eyelash Curler Tweezer Man Lash 1034P Lash	Beauty	4	0	0	N	Y	Just As Good As Beauty Supply	It works just as good as the Beauty Supply ones do.	2015-08-01
US	17959920	R2CEZ3YVNEZFBB	B008JWW5K4	889655500	iLoveCos Makeup Brushes Set 16PCS Eyeshadow Lip Brush Set Multifunctional Premium Wood Handle Foundation Blending Blush Cosmetics Eyeliner Face Powder Makeup Brush Kit With Portable Makeup Bag	Beauty	5	0	0	N	Y	Five Stars	Great brush set	2015-08-01
US	1795475	R2DZ5EPD4M3G3Z	B00BBU7KDI	504008742	Etude House Sweet Recipe Dear My Jelly Lips-talk #JPK001 Baby Pink	Beauty	1	0	0	N	Y	Broken product	I brought this lipstick product  but when I received it, the lipstick was slant and when I used it, it broke in half. Really disappointed with the product.	2015-08-01
US	37849781	R3RNQ71OC7G5FP	B007CY0EHG	563613456	Ybf Universal Taupe Eyebrow Pencil, 0.05 Ounce	Beauty	5	4	4	N	Y	LOVE YBF Taupe Eyebrow Pencil!!	I love, love YBF Eyebrow Pencil and have been using it for years and will continue to keep using it as my only eyebrow pencil.  YBF please don't stop making this product!  I have very short eyebrows due to age, over twee-zing, gray hairs and this fills in and adds to my eyebrow very nicely.	2015-08-01
US	34142072	R1RK0FCLU9L6J6	B002APDAZK	675851243	Palmer's Cocoa Butter Formula Firming Butter -- 10.6 fl oz	Beauty	4	1	3	N	Y	Try it!	It's very thick and after using it a couple of weeks, I bought a second one so I don't run out :)  The smell is not overpowering, but you can definitely smell it shortly after putting it on.  I won't travel without mine!  I also sometimes, use a sugar scrub on my belly (on the path to losing weight) during my shower.  Then after shower, I put this on - and my skin is so soft.  I notice a difference. I will be using this cream for a long time. I'm considering also getting the stretchmark cream, based on my results with this cream.	2015-08-01
US	2218687	R3CXKIGX19BZVA	B00BE539PS	782844863	Johnson & Johnson  Clean and Clear Persa-Gel	Beauty	3	0	1	N	N	Okay	It's a good product to try out but it did not impress me so much. I only use this at night time because it can leave you with a white film on the areas that you have applied it on. This works well on drying the skin around the pimple rather than the pimple itself.	2015-08-01
US	13011020	R1SD2OM8261Y8Y	B00IZL8XSM	377922855	Botanical Beauty Moringa Oil for Face, Body, Hair, 0.5 fl. oz.	Beauty	4	14	14	N	Y	Four Stars	helps heel scars	2015-08-01
US	32945846	R32I589A1DZ71U	B00027DHYM	49104421	Nature's Cure Body Acne Treatment Spray 3.5 oz	Beauty	1	0	1	N	Y	One Star	Didn't work at ALL!!!!! :(	2015-08-01
US	12852470	R1ELANBPEWBLVD	B0017WGHRU	751133626	Old Spice Anti-perspirant High Endurance Invisible Solid, 3-Ounce Sticks (Pack of 6)	Beauty	5	0	0	N	Y	Five Stars	great	2015-08-01
US	12724091	R12Z1S35AU1GWO	B00EVLHVK6	915997570	My Beauty Diary Mask, 10 Count	Beauty	5	0	0	N	N	These are my favorite MDB sheet masks	These are my favorite MDB sheet masks! I also use the Arbutin and Black Pearl masks, but I see the most dramatic changes when using the Red Wine ones. The smell is a little weird, they remind me a bit of grape juice, or grape syrup (they definitely don't smell as good at the pearl masks), but dealing with a slightly strange smell is completely worth it. These masks really brighten up and even out my skin!	2015-08-01
US	48451053	R2KYE6K0AYZL94	B003AVNK0S	659400766	Blue Lizard Sensitive Sunscreen SPF 30+, 8.75 oz	Beauty	5	0	0	N	Y	I used this sunscreen on a recent trip to Italy and I loved it. It served me well and I plan ...	I've had skin cancer in the past, so protection is obviously crucial to me. I used this sunscreen on a recent trip to Italy and I loved it. It served me well and I plan to purchase again.	2015-08-01
US	12724091	RVSL6M5HIPH61	B00BF9LNVU	8562120	Etude House AC Clinic Intense Pink Powder Spot	Beauty	5	3	3	N	Y	painful, under the skin pimples in 2 days	This product is a godsend. The nighttime treatment cleared up one of those big, painful, under the skin pimples in 2 days! It smells a little like calamine lotion, and it can leave a bit of white/pink residue on your skin (but you can cover it up easily with makeup) Careful if you shake the bottles!	2015-08-01
US	10595157	R3HKTN0WBUHHXO	B004QNT8J6	836569143	Orly Nail Lacquer, 06 Fluid Ounce	Beauty	5	0	0	N	Y	Five Stars	Love this color . its,great goes on nicely	2015-08-01
US	50193424	R1THDL1198M6PK	B001FB5OAO	969255949	Tom's of Maine Natural Deodorant Stick	Beauty	1	0	0	N	N	I thought it was something else like insulin reisitance	Turned my armpits black.  Now I have to find something that will restore them back to natural color.  I thought it was something else like insulin reisitance.  Talked to doctor about it.  Stopped using it for a couple of weeks and began to use skin lightener to restore them back to the normal color.  Skin lightened back some.  Went back to the deodorant still thinking it was insulin resistance and they turned black again.  Don't buy this and don't use it.  Loved Tom's toothpaste...now I hate the deodorant.	2015-08-01
US	16099764	R3UBI5CUHR4CL5	B00L1I1V3U	198627569	Fixodent Plus Truefeel Denture Adhesive Cream 2 Oz	Beauty	1	0	0	N	N	... Fixodent plus free as a promotion I was not satisfied with the security of holding my dentures all day ...	I received Fixodent plus free as a promotion I was not satisfied with the security of holding my dentures all day I had a more secure feeling with Fixodent original brand	2015-08-01
US	35049814	R258EVMIGPSEQK	B00QZ8OW46	55505636	Joico Intensity Semi-Permanent Hair Color, Amethyst Purple, 4 Ounce	Beauty	4	1	4	N	Y	Dark purple that fades to magenta	I applied this color about a month ago and it started as a nice dark purple and has since faded to magenta. I used it with the Joico light purple to create an ombre effect, which looked great at first, but light purple is a cooler hue than amethyst, so my hair now fades from magenta to lavender. The color has held up well with minimal bleeding on my bleached hair and is a great choice to cover hair that's only been bleached to orange instead of yellow. I'm going to try indigo next, as I think it will complement the light purple better.	2015-08-01
US	15230842	R3ONG5BFMHEXZ0	B00I56GOBU	278449668	Vintage Blue color Swarovski Crystal Butterfly Hair Claw Clip 89	Beauty	1	14	15	N	Y	Beautiful but Very Poorly Made (Pin Broke on First Use)	Wore it once and it broke. I was very careful with it and my hair is not very thick. The pin came undone. It is very beautiful, but unfortunately not well made at all. Skip this one.	2015-08-01
US	15973801	R2ES5DVDB1IBHU	B00JG61FHG	560472880	Almay Soothing & De-Puffing Gentle Eye Makeup Remover Pads, 80 ct	Beauty	2	1	1	N	Y	I usually love these little makeup remover pads because they take off ...	I usually love these little makeup remover pads because they take off makeup so easily but when I got mine they seemed a little off. I smelled them and they smelled like acetone and they stung my eyes a little. I have never had any problems with these pads so I may have gotten a rotten container but I've already used quite a few...	2015-08-01
US	12210272	R36IQ0PHFDGUD6	B002NV7NDQ	494287654	Kyoku for Men Oil Control Lotion, 1.7 oz	Beauty	3	0	0	N	Y	it does work nicely. but i don't feel like it lasts that ...	it does work nicely. but i don't feel like it lasts that long. maybe just a couple of hours. not to bad though	2015-08-01
US	11356251	RPD9S9UGBLTCX	B00HS11G2A	17464408	New Zealand Active Bee Venom Lip Plumper - Best Lip Plumper Balm 10g	Beauty	1	2	2	N	Y	This product... Talking about plump your lips ...	This product... Talking about plump your lips... But, don't do anything to my lips..<br />So, my comments... I don't know about this...!!!	2015-08-01
US	11412568	R2HZ3ARZO8UQD6	B00ITZQRR8	580078204	Dr. Hauschka - Mascara - # Black -6ml/0.2oz	Beauty	5	0	0	N	Y	Good for sensitive eyes	I avoid putting it on my bottom lashes, as by the end of the day it tends to go onto the skin, under the eye area. However, it is one of the least toxic mascaras on the market and is great for those with sensitive eye areas. One of the only mascaras that doesn't bother my eyes. I also like that it is easy to remove, thus keep in mind this mascara is not good for those that like to wear make-up and do sports.	2015-08-01
US	16817169	R39KEJT5CCBGDW	B0031O5QCE	929803248	Hawaiian Tropic Tanning Dry Oil Clear Spray SPF 6 Sunscreen-6 oz	Beauty	5	0	0	N	N	Easy to spray	I've tried many different tanning lotions. My boyfriend introduced me to this product last year and I am hooked. While I will not be addressing the SPF level (I am not a doctor) I will say that I love the results. It sprays on easily. Therefore, I can spray the back of my legs with ease and not have to worry about the oil dripping. It stays on nicely. Smooth fragrance, doesn't feel sticky on the skin like other products. Gives me a beautiful tan.	2015-08-01
US	34629920	R2AR943PHN5T4K	B007J1ZNXM	168799686	Dove Go Sleeveless AntiPerspirant Deodorant, Soothing Chamomile, 2.6 Ounce	Beauty	4	1	1	N	Y	I always like Dove anti-perspirant deodorants	I always like Dove anti-perspirant deodorants. They make my armpits so smooth and are really moisturizing. This scent is great, it's not obvious or overpowering, which I really like. It's hard for me to find antiperspirants that work well enough for me, so I usually use this in the morning and a clinical strength deodorant at night. Works perfect for me :)	2015-08-01
US	1616694	R3QC2NXQ377DSK	B00EMKQ7QA	202970342	It's Skin Prestige Descargot Mask, 1.44 Ounce	Beauty	2	0	2	N	Y	It just seemed like it didn't do anything to my skin	For this mask, I say it's way over priced. It didn't moisture my skin as expected. It just seemed like it didn't do anything to my skin. However, i didn't use it long enough to find out if it makes skin youthful. I guess I will never find out then. The mask itself is somewhat to small to cover the entire face too. The only thing good is the texture. It feels like jelly sticking to my face.	2015-08-01
US	22425436	R16ESMXV81XZZP	B004G86CZY	37473620	The Seaweed Bath Co. Body Wash	Beauty	5	0	0	N	Y	Five Stars	Love this body wash! The Citrus is my favorite scent!	2015-08-01
US	22384218	R3DUT4JHRZ9USW	B003FKQG50	768168599	no!no! Thermicon Wide Refill Pack for Legs, Arms Back and Chest	Beauty	5	0	0	N	Y	Five Stars	Works great just wish they were cheaper.	2015-08-01
US	38959804	RHRLK9KEFBFH5	B00GMNOUTQ	923441876	ESS Anti Aging Facial Toner Spray (Rose Water) 3.4oz	Beauty	5	0	0	N	Y	This product is amazing!?	What else does this company make?<br />This product is amazing!?	2015-08-01
